Epoch,Phase,Recordcount,Readallfields,Requestdist,Operation,blks_read,blks_hit,tup_returned,tup_fetched,tup_inserted,tup_updated,tup_deleted,deadlocks,temp_files,temp_bytes,checkpoints_timed,checkpoints_req,buffers_checkpoint,buffers_clean,buffers_backend,buffers_alloc,checkpoint_write_time,checkpoint_sync_time,wal_bytes,wal_records,wal_fpi,wal_buffers_full,Readprop,Updateprop,Scanprop,Insertprop,Extendprop,Runtime(ms),Throughput(ops/sec),Operations,AverageLatency(us),MinLatency(us),MaxLatency(us),95thPercentileLatency(us),99thPercentileLatency(us),Return=OK
0,load,1000,true,uniform,INSERT,1,5294,1084,997,1046,1,0,0,0,0,7,7,7127,0,3316,11202,367083,54,56219720,50714,9870,247,0,0,0,1,0,1725,579.7101449275362,1000,1432.218,905,17679,1724,1912,1000
1,extend,1000,true,uniform,EXTEND,2,115328,27176,23956,1988,10001,154,0,0,0,7,7,7127,0,3316,12001,367083,54,66574603,88665,9876,247,0,0,0,0,1,16679,599.5563283170454,10000,1630.1387,916,23039,2095,2205,10000
1,run,1000,true,uniform,READ,2,631421,201412,195939,1988,10001,154,0,0,0,7,7,7127,0,3316,12001,367083,54,66588988,88892,9876,247,1,0,0,0,0,3594,27824.15136338342,100000,32.03266,20,19711,45,72,100000
1,reference,1000,true,uniform,READ,1,306659,103422,101454,1119,1,0,0,0,0,7,7,7127,0,3316,12001,367083,54,66589349,88897,9876,247,1,0,0,0,0,2917,34281.79636612959,100000,25.16542,19,20991,37,69,100000
1,clean-run,1000,true,uniform,READ,8,515620,172730,170766,1857,1,0,0,0,0,7,8,9026,0,4565,13282,367108,70,73485218,92199,10821,274,1,0,0,0,0,3482,28719.126938541067,100000,31.00231,20,21711,44,75,100000
1,avg-run,1000,true,uniform,READ,10,1126577,376637,372613,3857,5,0,0,0,0,7,8,9026,0,4565,13581,367108,70,75881427,97234,10823,274,1,0,0,0,0,3604,27746.94783573807,100000,32.1821,20,21503,43,100,100000
2,extend,1000,true,uniform,EXTEND,2,813727,271686,240467,5822,20001,1911,0,0,0,7,8,9026,0,4565,14203,367108,70,89212445,142516,11527,274,0,0,0,0,1,15927,627.8646323852578,10000,1554.2262,341,24815,2089,2261,10000
2,run,1000,true,uniform,READ,2,1951001,652708,619311,5822,20001,1911,0,0,0,7,8,9026,0,4565,14203,367108,70,89227472,142753,11527,274,1,0,0,0,0,4025,24844.72049689441,100000,36.27201,21,21631,50,90,100000
2,reference,1000,true,uniform,READ,1,609130,206683,202675,1119,1,0,0,0,0,7,8,9026,0,4565,14203,367108,70,89227472,142753,11527,274,1,0,0,0,0,3593,27831.895352073476,100000,31.94573,19,20559,44,69,100000
2,clean-run,1000,true,uniform,READ,8,1123450,371751,369787,3877,1,0,0,0,0,7,9,10379,0,5884,15630,367122,77,97513225,150282,12467,301,1,0,0,0,0,4253,23512.814483893722,100000,38.66756,20,20991,53,151,100000
2,avg-run,1000,true,uniform,READ,10,2649799,875858,871834,8877,5,0,0,0,0,7,9,10379,0,5884,16113,367122,77,101348558,161325,12469,301,1,0,0,0,0,3954,25290.844714213454,100000,35.82451,25,22543,53,84,100000
3,extend,1000,true,uniform,EXTEND,2,2233617,750809,690534,11217,30012,5573,0,0,0,7,9,10379,0,5884,16508,367122,77,118941362,216604,13871,301,0,0,0,0,1,16246,615.5361319709467,10000,1584.0227,930,21935,2103,2281,10000
3,run,1000,true,uniform,READ,2,3863156,1296223,1234643,11217,30012,5573,0,0,0,7,9,10379,0,5884,16508,367122,77,118955867,216833,13871,301,1,0,0,0,0,4538,22036.139268400177,100000,41.5051,24,20495,63,98,100000
3,reference,1000,true,uniform,READ,1,911674,310834,303910,1119,1,0,0,0,0,7,9,10379,0,5884,16508,367122,77,118955867,216833,13871,301,1,0,0,0,0,3665,27285.129604365622,100000,32.73015,19,21407,44,68,100000
3,clean-run,1000,true,uniform,READ,8,1610449,531207,529243,5507,1,0,0,0,0,7,10,12188,0,7277,18102,367139,83,128593625,227773,14811,396,1,0,0,0,0,4628,21607.605877268797,100000,42.25915,23,27327,57,159,100000
3,avg-run,1000,true,uniform,READ,10,3747126,1235530,1231506,12507,5,0,0,0,0,7,10,12188,0,7277,18718,367139,83,133723548,242823,14813,396,1,0,0,0,0,5135,19474.19668938656,100000,47.5574,28,23711,59,96,100000
4,extend,1000,true,uniform,EXTEND,2,4189475,1406984,1319457,17274,40012,10573,0,0,0,7,10,12188,0,7277,19344,367139,83,154291175,297735,16263,396,0,0,0,0,1,17710,564.652738565782,10000,1731.7814,953,25119,2161,2343,10000
4,run,1000,true,uniform,READ,2,6134948,2057692,1968845,17274,40012,10573,0,0,0,7,10,12188,0,7277,19344,367139,83,154306236,297972,16263,396,1,0,0,0,0,5605,17841.21320249777,100000,52.15599,25,21759,67,169,100000
4,reference,1000,true,uniform,READ,1,1214145,414095,405131,1119,1,0,0,0,0,7,10,12188,0,7277,19409,367139,83,155673832,304834,16418,396,1,0,0,0,0,3380,29585.798816568047,100000,29.95777,19,22767,41,69,100000
4,clean-run,1000,true,uniform,READ,8,1918940,631752,630665,6343,1,0,0,0,0,7,11,14695,0,9297,21076,367157,90,165996310,317142,17357,442,1,0,0,0,0,4669,21417.862497322767,100000,42.8272,24,21919,62,185,100000
4,avg-run,1000,true,uniform,READ,10,4383814,1443451,1439427,14616,5,0,0,0,0,7,11,14695,0,9297,21894,367157,90,172860496,335214,17360,442,1,0,0,0,0,5252,19040.36557501904,100000,48.7451,30,20527,63,102,100000
5,extend,1000,true,uniform,EXTEND,2,6522417,2185746,2070462,24078,50023,16533,0,0,0,7,11,14695,0,9297,22000,367157,90,192584128,391544,19036,442,0,0,0,0,1,16722,598.014591556034,10000,1633.9375,950,25279,2143,2297,10000
5,run,1000,true,uniform,READ,2,8696318,2912710,2796141,24078,50023,16533,0,0,0,7,11,14695,0,9297,22003,367157,90,192598280,391766,19036,442,1,0,0,0,0,5796,17253.27812284334,100000,54.0747,28,22143,66,244,100000
5,reference,1000,true,uniform,READ,1,1516689,518246,506366,1119,1,0,0,0,0,7,11,14695,0,9297,22003,367157,90,192598280,391766,19036,442,1,0,0,0,0,3229,30969.34035305048,100000,28.50972,18,20543,40,77,100000
5,clean-run,1000,true,uniform,READ,8,2150295,707459,706372,7101,1,0,0,0,0,7,12,17013,0,11026,23837,367177,97,204033487,405607,19975,500,1,0,0,0,0,5717,17491.691446562883,100000,53.36976,28,21231,68,349,100000
5,avg-run,1000,true,uniform,READ,10,4601462,1514824,1510800,15431,5,0,0,0,0,7,12,17013,0,11026,24784,367177,97,211994357,423564,19978,500,1,0,0,0,0,4714,21213.406873143827,100000,43.22163,31,20255,66,103,100000
6,extend,1000,true,uniform,EXTEND,2,9082764,3042067,2900055,31153,60023,23047,0,0,0,7,12,17013,0,11026,25589,367177,97,236899550,481460,22105,500,0,0,0,0,1,16425,608.8280060882801,10000,1605.257,428,25199,2145,2359,10000
6,run,1000,true,uniform,READ,2,11457423,3833048,3688897,31494,60034,23303,0,0,0,7,12,17013,0,11026,25614,367177,97,238849218,491399,22404,500,1,0,0,0,0,5656,17680.33946251768,100000,52.73614,30,22895,68,149,100000
6,reference,1000,true,uniform,READ,1,1819160,621507,607587,1119,1,0,0,0,0,7,12,17013,0,11026,25614,367177,97,238849339,491400,22404,500,1,0,0,0,0,3543,28224.668360146767,100000,31.53768,18,18111,42,69,100000
6,clean-run,1000,true,uniform,READ,8,2348851,772582,770618,8038,1,0,0,0,0,7,13,20459,0,13741,27673,367202,104,252139621,507849,23344,755,1,0,0,0,0,5119,19535.065442469233,100000,47.33407,29,21103,63,180,100000
6,avg-run,1000,true,uniform,READ,10,5096381,1677409,1673385,17038,5,0,0,0,0,7,13,20459,0,13741,28638,367202,104,260563397,526905,23346,755,1,0,0,0,0,6349,15750.511891636479,100000,59.72224,33,21487,68,324,100000
7,extend,1000,true,uniform,EXTEND,2,11862238,3967927,3797698,38935,70034,30329,0,0,0,7,13,20459,0,13741,28659,367202,104,283497482,585559,25781,755,0,0,0,0,1,15625,640.0,10000,1524.3083,946,27471,2093,2279,10000
7,run,1000,true,uniform,READ,2,14328765,4792838,4621385,38935,70034,30329,0,0,0,7,13,20459,0,13741,28659,367202,104,283513229,585806,25781,755,1,0,0,0,0,5735,17436.791630340016,100000,53.40193,31,21343,73,123,100000
7,reference,1000,true,uniform,READ,1,2121704,725658,708822,1119,1,0,0,0,0,7,13,20459,0,13741,28659,367202,104,283513229,585806,25781,755,1,0,0,0,0,3205,31201.248049921996,100000,28.12638,18,19295,40,67,100000
7,clean-run,1000,true,uniform,READ,8,2463250,810128,809041,8124,1,0,0,0,0,7,14,23439,0,15890,30768,367231,110,297100669,601718,26720,1005,1,0,0,0,0,5726,17464.198393293747,100000,53.33995,30,20015,73,119,100000
7,avg-run,1000,true,uniform,READ,10,5238326,1722977,1718953,17547,5,0,0,0,0,7,14,23439,0,15890,32049,367231,110,307458027,622514,26723,1005,1,0,0,0,0,5660,17667.844522968197,100000,52.64446,33,23903,73,181,100000
8,extend,1000,true,uniform,EXTEND,2,14780574,4939393,4742311,47114,80045,38102,0,0,0,7,14,23439,0,15890,32398,367231,110,340043612,693079,29879,1005,0,0,0,0,1,16482,606.7224851352992,10000,1609.3451,925,25711,2117,2319,10000
8,run,1000,true,uniform,READ,2,17357156,5801226,5602931,47114,80045,38102,0,0,0,7,14,23439,0,15890,32398,367231,110,340059417,693326,29879,1005,1,0,0,0,0,5858,17070.67258449983,100000,54.71325,32,20911,68,112,100000
8,reference,1000,true,uniform,READ,1,2424248,829809,810057,1119,1,0,0,0,0,7,14,23439,0,15890,32398,367231,110,340059417,693326,29879,1005,1,0,0,0,0,2995,33388.9816360601,100000,26.04046,18,18799,37,69,100000
8,clean-run,1000,true,uniform,READ,8,2582124,849220,848133,8515,1,0,0,0,0,7,15,27167,0,18732,34612,367261,115,354704338,710019,30818,1687,1,0,0,0,0,5382,18580.453363062057,100000,49.88217,31,23631,72,111,100000
8,avg-run,1000,true,uniform,READ,10,5347936,1759951,1755927,17923,5,0,0,0,0,7,15,27167,0,18732,36000,367261,115,366031375,730891,30821,1687,1,0,0,0,0,5373,18611.576400521124,100000,49.89354,35,25487,74,111,100000
9,extend,1000,true,uniform,EXTEND,2,17790565,5944464,5721280,55113,90045,45804,0,0,0,7,15,27167,0,18732,36559,367261,115,397013671,792027,33710,1687,0,0,0,0,1,14515,688.9424733034791,10000,1415.6441,899,25311,2031,2245,10000
9,run,1000,true,uniform,READ,2,20451313,6835543,6611149,55113,90045,45804,0,0,0,7,15,27167,0,18732,36569,367261,115,397027329,792241,33710,1687,1,0,0,0,0,6732,14854.426619132502,100000,63.31012,33,21839,75,137,100000
9,reference,1000,true,uniform,READ,1,2726719,933070,911278,1119,1,0,0,0,0,7,15,27167,0,18732,36569,367261,115,397027329,792241,33710,1687,1,0,0,0,0,3490,28653.29512893983,100000,31.07411,19,21663,44,77,100000
9,clean-run,1000,true,uniform,READ,8,2689309,885216,883252,9254,1,0,0,0,0,7,16,30857,0,22039,39032,367298,122,413664811,811563,34650,2331,1,0,0,0,0,5452,18341.89288334556,100000,50.64457,32,21199,69,112,100000
9,avg-run,1000,true,uniform,READ,10,5742924,1890335,1886311,19254,5,0,0,0,0,7,16,30857,0,22039,40545,367298,122,425237770,832621,34652,2331,1,0,0,0,0,6345,15760.441292356187,100000,59.62083,37,22719,77,156,100000
10,extend,1000,true,uniform,EXTEND,2,20923951,6987705,6737672,63785,100056,54195,0,0,0,7,16,30857,0,22039,40570,367298,122,456433943,908057,38637,2331,0,0,0,0,1,15551,643.0454633142563,10000,1515.7544,427,24111,2037,2295,10000
10,run,1000,true,uniform,READ,2,23643413,7903921,7652697,63785,100056,54195,0,0,0,7,16,30857,0,22039,40570,367298,122,456448536,908286,38637,2331,1,0,0,0,0,6247,16007.683688170322,100000,58.46939,37,21279,76,147,100000
10,reference,1000,true,uniform,READ,1,3029263,1037221,1012513,1119,1,0,0,0,0,7,16,30857,0,22039,40570,367298,122,456448536,908286,38637,2331,1,0,0,0,0,3854,25947.067981318112,100000,34.6152,19,18079,45,78,100000
10,clean-run,1000,true,uniform,READ,8,2738385,906605,905518,9090,1,0,0,0,0,7,17,34980,0,25175,43057,367330,129,473177844,926142,39576,3247,1,0,0,0,0,5787,17280.11059270779,100000,54.03161,34,24287,68,122,100000
10,avg-run,1000,true,uniform,READ,10,5793912,1911044,1907020,19103,5,0,0,0,0,7,17,34980,0,25175,44551,367330,129,485823326,948228,39579,3247,1,0,0,0,0,5838,17129.1538198013,100000,54.47179,37,21215,71,120,100000
11,extend,1000,true,uniform,EXTEND,2,24096156,8053869,7777762,72408,110056,62502,0,0,0,7,17,34980,0,25175,45831,367330,129,523846234,1010887,42919,3247,0,0,0,0,1,14918,670.3311435849309,10000,1455.6011,933,24159,2028,2309,10000
11,run,1000,true,uniform,READ,2,26900456,9005540,8727351,72846,110067,62916,0,0,0,7,17,34980,0,25175,45844,367330,129,526929705,1026765,43439,3247,1,0,0,0,0,6942,14405.070584845866,100000,65.51574,40,21679,83,146,100000
11,reference,1000,true,uniform,READ,1,3331734,1140482,1113734,1119,1,0,0,0,0,7,17,34980,0,25175,45844,367330,129,526929705,1026765,43439,3247,1,0,0,0,0,3416,29274.00468384075,100000,30.26624,19,19583,42,70,100000
11,clean-run,1000,true,uniform,READ,8,2802501,938681,936717,9834,1,0,0,0,0,7,18,40424,0,29586,48577,367365,135,545720280,1047531,44379,4255,1,0,0,0,0,6035,16570.008285004144,100000,56.52935,37,23279,73,115,100000
11,avg-run,1000,true,uniform,READ,10,5856658,1943896,1939872,19834,5,0,0,0,0,7,18,40424,0,29586,50317,367365,135,559293239,1068589,44381,4255,1,0,0,0,0,6286,15908.36780146357,100000,58.99788,38,24239,74,116,100000
12,extend,1000,true,uniform,EXTEND,2,27362175,9159363,8855610,81907,120067,71583,0,0,0,7,18,40424,0,29586,50320,367365,135,591286076,1131565,48154,4255,0,0,0,0,1,17127,583.8734162433584,10000,1674.6932,741,25423,2087,2303,10000
12,run,1000,true,uniform,READ,2,30203580,10146256,9841329,81907,120067,71583,0,0,0,7,18,40424,0,29586,50320,367365,135,591301307,1131802,48154,4255,1,0,0,0,0,6540,15290.51987767584,100000,61.61837,39,22367,81,126,100000
12,reference,1000,true,uniform,READ,1,3634278,1244633,1214969,1119,1,0,0,0,0,7,18,40424,0,29586,50320,367365,135,591301307,1131802,48154,4255,1,0,0,0,0,3637,27495.188342040143,100000,32.5476,19,23871,43,82,100000
12,clean-run,1000,true,uniform,READ,8,2860415,976818,975731,9789,1,0,0,0,0,7,19,45004,0,33198,53086,367409,141,610130428,1151071,49093,5186,1,0,0,0,0,6343,15765.410688948446,100000,59.59106,38,22639,79,123,100000
12,avg-run,1000,true,uniform,READ,10,5921863,1983062,1979038,20247,5,0,0,0,0,7,19,45004,0,33198,54940,367409,141,625744188,1174594,49096,5186,1,0,0,0,0,5938,16840.68710003368,100000,55.57228,39,26735,79,125,100000
13,extend,1000,true,uniform,EXTEND,2,30699462,10308624,9978435,91979,130078,81120,0,0,0,7,19,45004,0,33198,54955,367409,141,667067185,1255554,54080,5186,0,0,0,0,1,16352,611.545988258317,10000,1596.4131,372,25535,2081,2359,10000
13,run,1000,true,uniform,READ,2,33603540,11347822,11016478,91979,130078,81120,0,0,0,7,19,45004,0,33198,54955,367409,141,667081343,1255772,54080,5186,1,0,0,0,0,7277,13741.92661811186,100000,68.85022,41,24111,91,176,100000
13,reference,1000,true,uniform,READ,1,3936822,1348784,1316204,1119,1,0,0,0,0,7,19,45004,0,33198,54955,367409,141,667081343,1255772,54080,5186,1,0,0,0,0,3076,32509.752925877765,100000,26.91931,19,18415,39,73,100000
13,clean-run,1000,true,uniform,READ,8,2925177,1028720,1027633,10309,1,0,0,0,0,7,20,50349,0,36970,57836,367449,144,686983608,1276088,55019,6386,1,0,0,0,0,6718,14885.382554331647,100000,63.47769,39,23775,83,129,100000
13,avg-run,1000,true,uniform,READ,10,5983430,2033159,2029135,20322,5,0,0,0,0,7,20,50349,0,36970,59877,367449,144,702676457,1298977,55022,6386,1,0,0,0,0,6295,15885.623510722797,100000,58.96322,39,22095,72,111,100000
14,extend,1000,true,uniform,EXTEND,2,34083000,11513425,11157667,102192,140078,90736,0,0,0,7,20,50349,0,36970,60871,367449,144,745643399,1365248,59118,6386,0,0,0,0,1,16212,616.827041697508,10000,1583.7391,953,26079,2041,2241,10000
14,run,1000,true,uniform,READ,2,37060197,12615123,12257340,102649,140089,91186,0,0,0,7,20,50349,0,36970,60882,367449,144,749317960,1383529,59775,6386,1,0,0,0,0,6369,15701.051970482022,100000,59.82577,41,23535,79,137,100000
14,reference,1000,true,uniform,READ,1,4239293,1452045,1417425,1119,1,0,0,0,0,7,20,50349,0,36970,60882,367449,144,749317960,1383529,59775,6386,1,0,0,0,0,3318,30138.637733574444,100000,29.27299,19,21455,42,76,100000
14,clean-run,1000,true,uniform,READ,8,2999650,1095170,1093126,11424,18,0,0,0,0,7,21,56703,0,42065,64000,367492,149,771395778,1407930,60715,7685,1,0,0,0,0,6636,15069.318866787222,100000,62.57033,40,20655,86,139,100000
14,avg-run,1000,true,uniform,READ,10,6054387,2100455,2096351,21424,22,0,0,0,0,7,21,56703,0,42065,66090,367492,149,787968737,1428988,60717,7685,1,0,0,0,0,7014,14257.1998859424,100000,66.39336,40,26895,78,125,100000
15,extend,1000,true,uniform,EXTEND,2,37548679,12789043,12405977,113714,150089,101499,0,0,0,7,21,56703,0,42065,66120,367492,149,825293950,1496979,65176,7685,0,0,0,0,1,14607,684.6032724036421,10000,1425.2691,705,27167,1936,2245,10000
15,run,1000,true,uniform,READ,2,40529137,13963007,13578799,113714,150089,101499,0,0,0,7,21,56703,0,42065,66120,367492,149,825307175,1497184,65176,7685,1,0,0,0,0,7043,14198.49495953429,100000,66.72284,42,24703,88,157,100000
15,reference,1000,true,uniform,READ,1,4541837,1556196,1518660,1119,1,0,0,0,0,7,21,56703,0,42065,66120,367492,149,825307175,1497184,65176,7685,1,0,0,0,0,3318,30138.637733574444,100000,29.31151,19,18351,42,69,100000
15,clean-run,1000,true,uniform,READ,8,3028654,1170471,1169384,11730,1,0,0,0,0,7,22,62143,0,46502,69258,367543,156,847404099,1520350,66115,9190,1,0,0,0,0,7289,13719.303059404583,100000,69.07718,41,24623,94,155,100000
15,avg-run,1000,true,uniform,READ,10,6085765,2174910,2170886,21743,5,0,0,0,0,7,22,62143,0,46502,71799,367543,156,865039288,1542262,66118,9190,1,0,0,0,0,6032,16578.249336870027,100000,56.52588,40,20383,78,122,100000
16,extend,1000,true,uniform,EXTEND,2,41049621,14148460,13739151,125922,160100,113096,0,0,0,7,22,62143,0,46502,71809,367543,156,914582826,1632093,72071,9190,0,0,0,0,1,15194,658.154534684744,10000,1480.8848,953,29359,2011,2263,10000
16,run,1000,true,uniform,READ,2,44051563,15400887,14990435,125922,160100,113096,0,0,0,7,22,62143,0,46502,71809,367543,156,914600070,1632365,72071,9190,1,0,0,0,0,7511,13313.806417254693,100000,71.12311,43,22015,86,143,100000
16,reference,1000,true,uniform,READ,1,4844381,1660347,1619895,1119,1,0,0,0,0,7,22,62143,0,46502,71809,367543,156,914600070,1632365,72071,9190,1,0,0,0,0,3621,27616.680475006906,100000,32.27562,19,19919,43,71,100000
16,clean-run,1000,true,uniform,READ,8,3056664,1250174,1248210,12740,1,0,0,0,0,7,23,68306,0,51392,75145,367586,163,938375798,1659692,73011,10918,1,0,0,0,0,7930,12610.340479192939,100000,75.45717,41,23423,103,175,100000
16,avg-run,1000,true,uniform,READ,10,6112021,2254481,2250457,22740,5,0,0,0,0,7,23,68306,0,51392,77685,367586,163,956948756,1680750,73013,10918,1,0,0,0,0,6572,15216.068167985393,100000,61.81497,44,29935,83,135,100000
17,extend,1000,true,uniform,EXTEND,2,44552881,15593657,15158812,138726,170100,124953,0,0,0,7,23,68306,0,51392,78713,367586,163,1006947729,1755460,77872,10918,0,0,0,0,1,14390,694.9270326615705,10000,1403.0839,401,24511,1934,2371,10000
17,run,1000,true,uniform,READ,2,47596779,16942369,16505506,138867,170111,125240,0,0,0,7,23,68306,0,51392,78713,367586,163,1010075276,1775155,78558,10918,1,0,0,0,0,7256,13781.697905181918,100000,68.58984,43,28623,87,157,100000
17,reference,1000,true,uniform,READ,1,5146852,1763608,1721116,1119,1,0,0,0,0,7,23,68306,0,51392,78713,367586,163,1010075276,1775155,78558,10918,1,0,0,0,0,3706,26983.27037236913,100000,33.22935,19,18991,43,66,100000
17,clean-run,1000,true,uniform,READ,8,3072378,1346013,1344049,13625,1,0,0,0,0,7,24,75448,0,57497,82172,367666,168,1034839150,1804410,79498,12714,1,0,0,0,0,8497,11768.859597505001,100000,80.9526,43,23151,115,208,100000
17,avg-run,1000,true,uniform,READ,10,6127655,2350040,2346016,23625,5,0,0,0,0,7,24,75448,0,57497,84712,367666,168,1054412109,1825468,79500,12714,1,0,0,0,0,6754,14806.040864672786,100000,63.73413,45,22639,80,175,100000
18,extend,1000,true,uniform,EXTEND,2,48105976,17146636,16684443,152733,180111,138152,0,0,0,7,24,75448,0,57497,84746,367666,168,1098241405,1902939,84437,12714,0,0,0,0,1,14726,679.0710308298248,10000,1435.2779,766,27055,1773,2133,10000
18,run,1000,true,uniform,READ,2,51139691,18588431,18125095,152733,180111,138152,0,0,0,7,24,75448,0,57497,84746,367666,168,1098256310,1903174,84437,12714,1,0,0,0,0,7805,12812.299807815503,100000,74.26212,46,20399,92,195,100000
18,reference,1000,true,uniform,READ,1,5449396,1867759,1822351,1119,1,0,0,0,0,7,24,75448,0,57497,84746,367666,168,1098256310,1903174,84437,12714,1,0,0,0,0,3133,31918.28917969997,100000,27.40515,19,18127,39,72,100000
18,clean-run,1000,true,uniform,READ,8,3087771,1440454,1438490,14526,1,0,0,0,0,7,25,81666,0,62730,88388,367723,173,1124052309,1934366,85377,14753,1,0,0,0,0,8735,11448.196908986834,100000,83.45358,44,23615,113,250,100000
18,avg-run,1000,true,uniform,READ,10,6448199,2544277,2540253,25526,5,0,0,0,0,7,25,81666,0,62730,90961,367723,173,1144770469,1957427,85379,14753,1,0,0,0,0,7685,13012.361743656473,100000,73.11586,47,21279,92,231,100000
19,extend,1000,true,uniform,EXTEND,2,51681933,18805633,18316926,167637,190122,152127,0,0,0,7,25,81666,0,62730,90961,367723,173,1194017444,2058688,92124,14753,0,0,0,0,1,13606,734.9698662354843,10000,1322.4397,931,28479,1703,2217,10000
19,run,1000,true,uniform,READ,2,54732479,20345875,19856004,167637,190122,152127,0,0,0,7,25,81666,0,62730,90961,367723,173,1194032706,2058928,92124,14753,1,0,0,0,0,8993,11119.759813188035,100000,85.98674,49,26431,105,194,100000
19,reference,1000,true,uniform,READ,1,5751940,1971910,1923586,1119,1,0,0,0,0,7,25,81666,0,62730,90961,367723,173,1194032706,2058928,92124,14753,1,0,0,0,0,3729,26816.84097613301,100000,33.37867,19,26431,43,72,100000
19,clean-run,1000,true,uniform,READ,8,3104230,1539012,1537048,15455,1,0,0,0,0,7,26,88679,0,68084,94731,367802,178,1220884564,2092121,93065,16978,1,0,0,0,0,9098,10991.426687183997,100000,87.00237,47,24703,111,311,100000
19,avg-run,1000,true,uniform,READ,10,6496501,3642667,3638643,36455,5,0,0,0,0,7,26,88679,0,68084,98165,367802,178,1243933298,2135210,93067,16978,1,0,0,0,0,7958,12565.971349585323,100000,75.89029,48,26015,91,215,100000
20,extend,1000,true,uniform,EXTEND,2,55280532,20574967,20059810,183441,200133,167061,0,0,0,7,26,88679,0,68084,99738,367802,178,1304547003,2241763,99708,16978,0,0,0,0,1,13846,722.2302470027445,10000,1349.006,372,33759,1897,2213,10000
20,run,1000,true,uniform,READ,2,58343783,22206640,21690307,183441,200133,167061,0,0,0,7,26,88679,0,68084,99738,367802,178,1304559229,2241957,99708,16978,1,0,0,0,0,9171,10903.936321011885,100000,87.77324,51,27503,116,214,100000
20,reference,1000,true,uniform,READ,1,6054484,2076061,2024821,1119,1,0,0,0,0,7,26,88679,0,68084,99738,367802,178,1304559229,2241957,99708,16978,1,0,0,0,0,2972,33647.37550471063,100000,25.74922,19,20655,38,68,100000
20,clean-run,1000,true,uniform,READ,8,3129435,1628852,1626888,16346,1,0,0,0,0,7,27,97506,0,75999,103639,367856,182,1332486637,2277076,100648,19145,1,0,0,0,0,9449,10583.13048999894,100000,90.67802,45,21055,122,353,100000
20,avg-run,1000,true,uniform,READ,10,6521694,3732439,3728415,37346,5,0,0,0,0,7,27,97506,0,75999,107073,367856,182,1356535371,2320165,100650,19145,1,0,0,0,0,8992,11120.996441281139,100000,86.09181,60,22607,111,228,100000
21,extend,1000,true,uniform,EXTEND,2,58873173,22445080,21904180,200084,210133,182815,0,0,0,7,27,97506,0,75999,107080,367856,182,1409617937,2406194,106226,19145,0,0,0,0,1,14163,706.0650992021465,10000,1380.1835,761,27215,1761,2129,10000
21,run,1000,true,uniform,READ,2,61989739,24166917,23623974,200098,210144,182849,0,0,0,7,27,97506,0,75999,107081,367856,182,1411710086,2427600,106817,19145,1,0,0,0,0,9431,10603.32944544587,100000,90.56587,57,26543,115,322,100000
21,reference,1000,true,uniform,READ,1,6356955,2179322,2126042,1119,1,0,0,0,0,7,27,97506,0,75999,107081,367856,182,1411710205,2427601,106817,19145,1,0,0,0,0,3509,28498.147620404674,100000,31.2273,19,23663,43,69,100000
21,clean-run,1000,true,uniform,READ,8,3152629,1716472,1714508,17203,1,0,0,0,0,7,28,105576,0,82480,111133,367924,187,1440741551,2464629,107757,21484,1,0,0,0,0,9997,10003.00090027008,100000,95.89801,60,26879,152,379,100000
21,avg-run,1000,true,uniform,READ,10,6544840,3819991,3815967,38203,5,0,0,0,0,7,28,105576,0,82480,114567,367924,187,1465790231,2507717,107759,21484,1,0,0,0,0,8992,11120.996441281139,100000,86.07246,59,25663,109,219,100000
22,extend,1000,true,uniform,EXTEND,2,62527694,24414954,23846648,217358,220144,199356,0,0,0,7,28,105576,0,82480,114614,367924,187,1518291728,2595804,113431,21484,0,0,0,0,1,14273,700.6235549639179,10000,1389.4561,854,31791,1731,2037,10000
22,run,1000,true,uniform,READ,2,65667993,26211879,25642438,217358,220144,199356,0,0,0,7,28,105576,0,82480,114614,367924,187,1518307297,2596053,113431,21484,1,0,0,0,0,9820,10183.299389002037,100000,94.26173,58,23855,130,347,100000
22,reference,1000,true,uniform,READ,1,6659499,2283473,2227277,1119,1,0,0,0,0,7,28,105576,0,82480,114614,367924,187,1518307297,2596053,113431,21484,1,0,0,0,0,3655,27359.781121751024,100000,32.92817,19,24751,44,77,100000
22,clean-run,1000,true,uniform,READ,8,3193043,1790669,1788705,17936,1,0,0,0,0,7,29,112689,0,89150,118802,367988,193,1548433336,2634703,114371,24122,1,0,0,0,0,9820,10183.299389002037,100000,94.22136,59,22191,133,363,100000
22,avg-run,1000,true,uniform,READ,10,6585238,3894176,3890152,38936,5,0,0,0,0,7,29,112689,0,89150,122237,367988,193,1592393586,2699700,120766,24278,1,0,0,0,0,9138,10943.31363536879,100000,87.52548,61,21055,108,238,100000
23,extend,1000,true,uniform,EXTEND,2,66241478,26469721,25875212,235415,230155,216733,0,0,0,7,29,112689,0,89150,122255,367988,193,1631413361,2790445,121980,24278,0,0,0,0,1,14450,692.0415224913495,10000,1408.4481,812,26415,1734,2087,10000
23,run,1000,true,uniform,READ,2,69440775,28334101,27738452,235415,230155,216733,0,0,0,7,29,112689,0,89150,122255,367988,193,1631430494,2790716,121980,24278,1,0,0,0,0,10450,9569.377990430621,100000,100.58791,63,20335,139,370,100000
