Epoch,Phase,Recordcount,Readallfields,Requestdist,Operation,page_cache_hits,page_cache_faults,transaction_commits,transaction_rollbacks,nodes_created,nodes_deleted,relationships_created,relationships_deleted,properties_set,index_hits,index_misses,lock_acquisition_time,lock_wait_time,checkpoint_total_time,checkpoint_total_events,log_rotation_events,log_appended_bytes,log_rotation_total_time,transaction_started,transaction_peak_concurrent,transaction_active,transaction_terminated,Readprop,Updateprop,Scanprop,Insertprop,Extendprop,Runtime(ms),Throughput(ops/sec),RETURN=ERROR,Operations,AverageLatency(us),MinLatency(us),MaxLatency(us),95thPercentileLatency(us),99thPercentileLatency(us),Return=OK
60,avg-run,500,true,uniform,UPDATE,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,52242,478.5421691359443,0,12496,3513.4339788732395,1091,245759,5279,6243,12496
61,extend,500,true,zipfian,EXTEND,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0,0,0,0,1,31831,157.07957651346172,0,5000,6244.245,2410,978431,9031,12551,5000
61,run,500,true,uniform,READ,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,69444,360.0023040147457,0,12457,735.5652243718391,366,31967,1339,1957,12457
61,run,500,true,uniform,UPDATE,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,69444,360.0023040147457,0,12543,4753.419437136251,3190,33823,5527,6003,12543
61,reference,500,true,uniform,READ,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,69215,361.1933829372246,0,12575,733.7795626242545,341,9127,1350,1801,12575
61,reference,500,true,uniform,UPDATE,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,69215,361.1933829372246,0,12425,4775.544949698189,2782,35199,5567,5971,12425
61,clean-run,500,true,uniform,READ,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,70203,356.11013774340125,0,12550,919.7469322709163,351,101247,1786,3223,12550
61,clean-run,500,true,uniform,UPDATE,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,70203,356.11013774340125,0,12450,4657.964096385542,2060,365823,5719,6463,12450
61,avg-run,500,true,uniform,READ,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,52189,479.0281476939585,0,12574,612.0944806744075,187,46527,1385,2359,12574
61,avg-run,500,true,uniform,UPDATE,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,52189,479.0281476939585,0,12426,3528.7433606953164,1113,206335,5299,6283,12426
62,extend,500,true,zipfian,EXTEND,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0,0,0,0,1,33564,148.969133595519,0,5000,6594.0384,3248,983551,9239,13119,5000
62,run,500,true,uniform,READ,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,69267,360.9222284782075,0,12568,755.3533577339274,369,33759,1412,2127,12568
62,run,500,true,uniform,UPDATE,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,69267,360.9222284782075,0,12432,4755.020109395109,2010,33567,5535,6091,12432
62,reference,500,true,uniform,READ,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,69783,358.25344281558546,0,12459,721.2700056184284,358,6239,1320,1815,12459
62,reference,500,true,uniform,UPDATE,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,69783,358.25344281558546,0,12541,4796.278048002551,3200,34911,5555,5995,12541
62,clean-run,500,true,uniform,READ,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,73126,341.87566665754997,0,12388,854.9296092993219,394,56671,1694,3151,12388
62,clean-run,500,true,uniform,UPDATE,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,73126,341.87566665754997,0,12612,4905.482873453853,3228,340735,5867,7155,12612
62,avg-run,500,true,uniform,READ,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,51296,487.3674360573924,0,12508,603.595139110969,177,247935,1330,2239,12508
62,avg-run,500,true,uniform,UPDATE,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,51296,487.3674360573924,0,12492,3449.5497118155617,1100,59039,5235,6191,12492
63,extend,500,true,zipfian,EXTEND,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0,0,0,0,1,32980,151.60703456640388,0,5000,6477.2982,2144,986623,9007,12511,5000
63,run,500,true,uniform,READ,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,69382,360.32400334380674,0,12548,753.0910902135798,366,23695,1417,2055,12548
63,run,500,true,uniform,UPDATE,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,69382,360.32400334380674,0,12452,4760.692659813684,1912,38975,5583,6063,12452
63,reference,500,true,uniform,READ,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,69841,357.95592846608724,0,12461,714.8444747612551,366,9975,1286,1788,12461
63,reference,500,true,uniform,UPDATE,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,69841,357.95592846608724,0,12539,4808.710503229922,3196,34111,5547,5979,12539
63,clean-run,500,true,uniform,READ,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,72483,344.9084612943725,0,12573,843.5141175534876,364,60095,1688,2931,12573
63,clean-run,500,true,uniform,UPDATE,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,72483,344.9084612943725,0,12427,4925.685442987045,2622,367103,5787,6463,12427
63,avg-run,500,true,uniform,READ,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,52412,476.990002289552,0,12453,612.2546374367622,184,52607,1381,2189,12453
63,avg-run,500,true,uniform,UPDATE,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,52412,476.990002289552,0,12547,3517.0793018251375,1071,177279,5307,6251,12547
64,extend,500,true,zipfian,EXTEND,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0,0,0,0,1,33273,150.271992306074,0,5000,6536.8184,2330,978431,8983,12327,5000
64,run,500,true,uniform,READ,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,70779,353.2121109368598,0,12548,756.0897354160026,378,19439,1428,2071,12548
64,run,500,true,uniform,UPDATE,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,70779,353.2121109368598,0,12452,4868.876244779955,3342,38431,5687,6215,12452
64,reference,500,true,uniform,READ,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,70322,355.50752253917693,0,12498,735.1465034405505,361,29407,1379,1832,12498
64,reference,500,true,uniform,UPDATE,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,70322,355.50752253917693,0,12502,4838.407934730443,3436,32063,5651,6087,12502
64,clean-run,500,true,uniform,READ,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,71360,350.33632286995515,0,12570,893.2548130469371,382,270591,1686,2965,12570
64,clean-run,500,true,uniform,UPDATE,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,71360,350.33632286995515,0,12430,4783.589541432019,2442,193407,5607,6399,12430
64,avg-run,500,true,uniform,READ,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,53040,471.342383107089,0,12442,615.5708889246102,198,43711,1351,2233,12442
64,avg-run,500,true,uniform,UPDATE,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,53040,471.342383107089,0,12558,3559.6696926262143,1129,228223,5303,6295,12558
65,extend,500,true,zipfian,EXTEND,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0,0,0,0,1,34248,145.99392665265125,0,5000,6730.7888,4416,979455,9159,12871,5000
65,run,500,true,uniform,READ,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,68173,366.7140950229563,0,12452,741.5261805332477,376,22031,1390,1942,12452
65,run,500,true,uniform,UPDATE,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,68173,366.7140950229563,0,12548,4643.173971947721,1462,37727,5555,6127,12548
65,reference,500,true,uniform,READ,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,70692,353.64680586204946,0,12344,717.3417044718082,352,7935,1281,1755,12344
65,reference,500,true,uniform,UPDATE,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,70692,353.64680586204946,0,12656,4834.733328065739,2740,34239,5579,6027,12656
65,clean-run,500,true,uniform,READ,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,72421,345.2037392469035,0,12457,891.2051858392872,362,101951,1721,3183,12457
65,clean-run,500,true,uniform,UPDATE,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,72421,345.2037392469035,0,12543,4836.465996970422,2456,345343,5715,6331,12543
65,avg-run,500,true,uniform,READ,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,52521,476.0000761600122,0,12524,631.1612903225806,183,226687,1361,2325,12524
65,avg-run,500,true,uniform,UPDATE,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,52521,476.0000761600122,0,12476,3524.237015068932,1087,49119,5339,6283,12476
66,extend,500,true,zipfian,EXTEND,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0,0,0,0,1,33982,147.13671943970337,0,5000,6676.8036,4312,978943,9039,12279,5000
66,run,500,true,uniform,READ,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,71443,349.92931427851573,0,12421,746.4113195394896,342,18207,1396,2109,12421
66,run,500,true,uniform,UPDATE,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,71443,349.92931427851573,0,12579,4888.558470466651,3468,39583,5699,6303,12579
66,reference,500,true,uniform,READ,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,70550,354.3586109142452,0,12478,734.8251322327296,367,30159,1324,1771,12478
66,reference,500,true,uniform,UPDATE,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,70550,354.3586109142452,0,12522,4848.965580578182,3308,34847,5623,6059,12522
66,clean-run,500,true,uniform,READ,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,72815,343.33585112957496,0,12375,853.7374545454545,364,76415,1713,2969,12375
66,clean-run,500,true,uniform,UPDATE,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,72815,343.33585112957496,0,12625,4878.098138613861,2412,353535,5675,6419,12625
66,avg-run,500,true,uniform,READ,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,52553,475.71023538142447,0,12593,604.3040578098944,175,51935,1332,2211,12593
66,avg-run,500,true,uniform,UPDATE,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,52553,475.71023538142447,0,12407,3569.1433867977753,1105,237055,5311,6191,12407
67,extend,500,true,zipfian,EXTEND,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0,0,0,0,1,33702,148.3591478250549,0,5000,6618.5562,2410,984063,9463,13111,5000
67,run,500,true,uniform,READ,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,70214,356.05434813569946,0,12454,735.2050746748033,368,17871,1372,1976,12454
67,run,500,true,uniform,UPDATE,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,70214,356.05434813569946,0,12546,4813.968276741591,1495,37407,5683,6227,12546
67,reference,500,true,uniform,READ,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,70076,356.75552257548946,0,12519,730.3382858055755,369,31423,1314,1805,12519
67,reference,500,true,uniform,UPDATE,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,70076,356.75552257548946,0,12481,4828.848089095425,3460,33119,5583,6019,12481
67,clean-run,500,true,uniform,READ,0,0,0,0,0,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],NULL,0,[{count:500},{count:500,"label:""usertable""}]",[{count:0}],0.5,0.5,0,0,0,73995,337.86066626123386,0,12625,910.8133069306931,365,86399,1701,3363,12625
